CategoryID;CategoryName;Description
1;Category_1;Description_1
2;Category_2;Description_2
3;Category_3;Description_3
4;Category_4;Description_4
5;Category_5;Description_5
6;Category_6;Description_6
7;Category_7;Description_7
8;Category_8;Description_8
9;Category_9;Description_9
10;Category_10;Description_10
11;Category_11;Description_11
12;Category_12;Description_12
13;Category_13;Description_13
14;Category_14;Description_14
15;Category_15;Description_15
16;Category_16;Description_16
17;Category_17;Description_17
18;Category_18;Description_18
19;Category_19;Description_19
20;Category_20;Description_20
21;Category_21;Description_21
22;Category_22;Description_22
23;Category_23;Description_23
24;Category_24;Description_24
25;Category_25;Description_25
26;Category_26;Description_26
27;Category_27;Description_27
28;Category_28;Description_28
29;Category_29;Description_29
30;Category_30;Description_30
31;Category_31;Description_31
32;Category_32;Description_32
33;Category_33;Description_33
34;Category_34;Description_34
35;Category_35;Description_35
36;Category_36;Description_36
37;Category_37;Description_37
38;Category_38;Description_38
39;Category_39;Description_39
40;Category_40;Description_40
41;Category_41;Description_41
42;Category_42;Description_42
43;Category_43;Description_43
44;Category_44;Description_44
45;Category_45;Description_45
46;Category_46;Description_46
47;Category_47;Description_47
48;Category_48;Description_48
49;Category_49;Description_49
50;Category_50;Description_50
51;Category_51;Description_51
52;Category_52;Description_52
53;Category_53;Description_53
54;Category_54;Description_54
55;Category_55;Description_55
56;Category_56;Description_56
57;Category_57;Description_57
58;Category_58;Description_58
59;Category_59;Description_59
60;Category_60;Description_60
61;Category_61;Description_61
62;Category_62;Description_62
63;Category_63;Description_63
64;Category_64;Description_64
65;Category_65;Description_65
66;Category_66;Description_66
67;Category_67;Description_67
68;Category_68;Description_68
69;Category_69;Description_69
70;Category_70;Description_70
71;Category_71;Description_71
72;Category_72;Description_72
73;Category_73;Description_73
74;Category_74;Description_74
75;Category_75;Description_75
76;Category_76;Description_76
77;Category_77;Description_77
78;Category_78;Description_78
79;Category_79;Description_79
80;Category_80;Description_80
81;Category_81;Description_81
82;Category_82;Description_82
83;Category_83;Description_83
84;Category_84;Description_84
85;Category_85;Description_85
86;Category_86;Description_86
87;Category_87;Description_87
88;Category_88;Description_88
89;Category_89;Description_89
90;Category_90;Description_90
91;Category_91;Description_91
92;Category_92;Description_92
93;Category_93;Description_93
94;Category_94;Description_94
95;Category_95;Description_95
96;Category_96;Description_96
97;Category_97;Description_97
98;Category_98;Description_98
99;Category_99;Description_99
100;Category_100;Description_100
101;Category_101;Description_101
102;Category_102;Description_102
103;Category_103;Description_103
104;Category_104;Description_104
105;Category_105;Description_105
106;Category_106;Description_106
107;Category_107;Description_107
108;Category_108;Description_108
109;Category_109;Description_109
110;Category_110;Description_110
111;Category_111;Description_111
112;Category_112;Description_112
113;Category_113;Description_113
114;Category_114;Description_114
115;Category_115;Description_115
116;Category_116;Description_116
117;Category_117;Description_117
118;Category_118;Description_118
119;Category_119;Description_119
120;Category_120;Description_120
121;Category_121;Description_121
122;Category_122;Description_122
