ReviewID,Rating,Comment,ReviewDate,ProductID,CustomerID
1,3,Suspendisse accumsan tortor quis turpis.,2025-11-20,190,409
2,5,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",2025-03-26,462,411
3,4,Maecenas tincidunt lacus at velit.,2025-08-02,254,1
4,5,Sed sagittis.,2026-02-12,384,138
5,4,Curabitur at ipsum ac tellus semper interdum.,2026-01-18,108,107
6,3,Duis consequat dui nec nisi volutpat eleifend.,2025-04-17,135,96
7,3,Phasellus sit amet erat.,2026-02-24,290,128
8,4,Pellentesque at nulla. Suspendisse potenti.,2026-01-23,72,204
9,3,Pellentesque at nulla. Suspendisse potenti.,2025-10-08,411,400
10,5,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",2025-12-22,284,290
11,3,Vestibulum ac est lacinia nisi venenatis tristique.,2025-07-06,162,451
12,2,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",2025-10-14,39,116
13,4,In sagittis dui vel nisl. Duis ac nibh.,2025-10-11,310,25
14,4,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",2026-02-11,216,328
15,5,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",2026-01-29,160,426
16,1,Curabitur gravida nisi at nibh.,2025-11-30,216,426
17,4,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",2025-08-23,446,272
18,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",2025-11-20,142,129
19,5,Nulla facilisi.,2026-01-04,331,257
20,4,Cras pellentesque volutpat dui.,2025-10-26,38,391
21,1,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,2025-08-28,25,121
22,3,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",2025-05-04,232,257
23,4,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",2026-01-16,399,468
24,3,Suspendisse accumsan tortor quis turpis.,2025-08-18,208,413
25,2,Morbi quis tortor id nulla ultrices aliquet.,2026-02-06,117,299
26,1,Proin risus. Praesent lectus.,2026-03-09,267,107
27,3,Mauris lacinia sapien quis libero.,2025-12-18,470,491
28,1,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",2025-09-03,356,297
29,2,Ut tellus.,2025-04-09,339,14
30,4,Integer non velit.,2025-04-06,177,433
31,2,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",2025-08-05,333,109
32,3,Sed ante.,2025-11-16,252,117
33,3,Etiam faucibus cursus urna. Ut tellus.,2025-12-04,187,460
34,3,Proin risus.,2025-05-22,62,77
35,2,Suspendisse potenti.,2026-02-24,117,348
36,5,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",2025-05-12,20,253
37,2,Donec posuere metus vitae ipsum. Aliquam non mauris.,2025-05-27,288,328
38,4,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.,2025-10-11,129,381
39,3,Aenean fermentum.,2025-12-30,169,126
40,4,Integer non velit.,2025-06-27,4,381
